"Name","Level","IconSWF","IconExportName","TID","InfoTID","Deprecated","AllowedCharacters","Rarity","Claimable","DiamondValue","RequiredBlacksmithLevel","RequiredCharacterLevel","UpgradeResources","UpgradeCosts","MainAbilities","MainAbilityLevels","ExtraAbilities","ExtraAbilityLevels","Speed","HitPoints","AttackRange","AttackSpeedPercentage","DPS","PreviewScenario","HealOnActivation","StrengthWeight","StatBars"
"String","int","String","String","String","String","boolean","String","String","boolean","int","int","int","String","String","String","String","String","String","int","int","int","int","int","String","int","int","String"
"Barbarian Puppet",1,"sc/ui.sc","icon_gear_BK_BarbDoll","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN",,"Barbarian King;","COMMON",,,1,1,"CommonOre","120","BarbarianKingSpawnBarbarians","1",,,,309,,,,"GearBarbarianCrown",110,100,
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,385,,,,,165,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,467,,,,,220,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,564,,,,,275,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,649,,,,,330,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,734,,,,,385,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,836,,,,,440,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,"3",,,,940,,,,,495,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,1045,,,,,572,900,
,10,,,,,,,,,,3,,"CommonOre","2000",,"4",,,,1155,,,,,660,1000,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,"4",,,,1265,,,,,748,1100,
,12,,,,,,,,,,3,,"CommonOre","2200",,"5",,,,1445,,,,,847,1200,
,13,,,,,,,,,,5,,"CommonOre","2300",,"5",,,,1755,,,,,946,1300,
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,"5",,,,2087,,,,,1034,1400,
,15,,,,,,,,,,5,,"CommonOre","2500",,"6",,,,2444,,,,,1166,1900,
,16,,,,,,,,,,7,,"CommonOre","2600",,"6",,,,2703,,,,,1243,2000,
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,"6",,,,3093,,,,,1320,2100,
,18,,,,,,,,,,7,,,,,"7",,,,3366,,,,,1386,2600,
"Rage Vial",1,"sc/ui.sc","icon_gear_BK_RageVial","TID_GEAR_TITLE_IRON_FIST","TID_GEAR_INFO_IRON_FIST",,"Barbarian King;","COMMON",,,1,1,"CommonOre","120","BarbarianKingRage","1",,,,,,,17,"GearFist",150,100,
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,,,,22,,225,200,
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,,,,27,,300,300,
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,,,,32,,375,400,
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,,,,37,,450,500,
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,,,,42,,525,600,
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,,,,48,,600,700,
,8,,,,,,,,,,1,,"CommonOre; RareOre","1800;200",,"3",,,,,,,54,,675,800,
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,,,,60,,780,900,
,10,,,,,,,,,,3,,"CommonOre","2000",,"4",,,,,,,66,,900,1000,
,11,,,,,,,,,,3,,"CommonOre; RareOre","2100;400",,"4",,,,,,,72,,1020,1100,
,12,,,,,,,,,,3,,"CommonOre","2200",,"5",,,,,,,79,,1155,1200,
